sku,pricegap,vol,fitness
Vintage Sun-on-a-Stick,4.56,4.77,10.44169134234038
Genuine Fan O'War,4.33,1.586,3.3533861015738724
Genuine Conniver's Kunai,3.78,6.298,12.081996504543099
Genuine Widowmaker,4.89,1.152,2.63788930388449
The Merc's Pride Scarf,0.11,0.25,-0.7961061427843569
Non-Craftable Strange Merc's Pride Scarf,218.0,0.867,6.735015809581594
Non-Craftable Noise Maker - Vuvuzela,-5.0,0.168,
Genuine Balloonicorn,27.22,0.447,2.1306680372929834
Strange Balloonicorn,-0.11,0.521,
Robot Chicken Hat,15.5,0.967,3.8237078321441085
Non-Craftable K-9 Mane,20.44,0.019,0.08271314253209504
Non-Craftable Stovepipe Sniper Shako,98.56,2.643,17.504404917482027
Non-Craftable Foppish Physician,49.22,0.148,0.8319335673971484
Non-Craftable Hitt Mann Badge,702.0,0.106,1.0022646853522834
Genuine That '70s Chapeau,1.22,0.256,0.07344157383376936
Non-Craftable Siberian Sophisticate,136.0,0.113,0.8008833010612884
Non-Craftable Deadliest Duckling,189.0,0.441,3.334948909081493
Vintage Sharpened Volcano Fragment,102.0,0.576,3.843316996975581
Genuine Noise Maker - Koto,35.33,0.401,2.0622715594904872
Non-Craftable Noise Maker - Koto,0.0,0.052,-inf
Genuine Point and Shoot,26.89,0.467,2.2177819959958356
Genuine Cross-Comm Express,12.78,0.316,1.1615578342504371
Genuine Triple A Badge,346.78,0.163,1.3753739323412666
Genuine Combat Medic's Crusher Cap,0.56,11.831,-9.896646498361251
Genuine Cockfighter,12.56,9.004,32.87148409028858
Strange Glengarry Bonnet,0.78,0.581,-0.20826175710014874
Strange Anger,6.56,0.172,0.4667556801530577
Genuine Battle Bob,2.89,2.127,3.2565848110281044
Genuine Brütal Bouffant,12.33,2.438,8.835557981103344
Genuine Texas Ten Gallon,5.89,0.876,2.2410424474328243
Vintage Texas Ten Gallon,12.88,0.949,3.4990205932345577
Strange Texas Ten Gallon,5.45,0.96,2.3484059806939817
Genuine Engineer's Cap,4.12,0.698,1.4257657475111285
Strange Engineer's Cap,20.05,0.762,3.2960541126544793
Genuine Officer's Ushanka,42.9,0.145,0.7863213326787666
Vintage Officer's Ushanka,12.67,0.513,1.8792957897348015
Strange Stainless Pot,14.89,0.902,3.5144372076242525
Genuine Backbiter's Billycock,0.77,2.321,-0.87517865551427
Strange Scotsman's Stove Pipe,18.23,0.615,2.575769233602612
Genuine Aperture Labs Hard Hat,2.78,0.079,0.11653170575295382
Strange Respectless Rubber Glove,3.11,1.149,1.8808148528289037
Genuine Brigade Helm,4.44,0.88,1.8924925153863357
Vintage Brigade Helm,15.78,2.462,9.798822289187763
Genuine Half-Zatoichi,3.22,3.432,5.789992282382511
Non-Craftable Ball-Kicking Boots,0.0,0.058,-inf
Strange Little Bear,1.89,6.515,5.9832863174179565
Genuine Alien Cranium,3.89,0.077,0.15090230195128299
Genuine MK 50,-0.22,0.085,
Genuine Arkham Cowl,689.89,12.484,117.72689817024784
Arkham Cowl,0.11,1.159,-3.6907480779482786
The Firefly,3.67,2.487,4.6650650168513295
Genuine Audio File,-10.0,0.599,
Genuine Bonk Helm,31.11,1.04,5.157678749350044
Vintage Bonk Helm,14.11,1.192,4.551826130724467
Strange Force-A-Nature,-0.11,0.356,
Strange Scottish Resistance,4.89,2.009,4.600277440541615
Strange Backburner,0.78,0.382,-0.13692941688856597
Vintage Heavy Duty Rag,28.44,0.287,1.386166823675426
Lumbricus Lid,13.66,0.127,0.4790294684714515
Strange Dead Ringer,0.11,0.345,-1.0986264770424123
Strange Direct Hit,22.0,0.505,2.252012967411835
Strange Crusader's Crossbow,0.67,0.441,-0.2547952466987759
Strange Escape Plan,14.89,1.004,3.9118569362026046
Vintage Tippler's Tricorne,23.79,0.296,1.3533958765285212
Vintage Demoman's Fro,20.44,0.167,0.7270049896242038
Vintage Mining Light,32.66,0.103,0.5180336472360579
Mining Light,-0.78,1.429,
Vintage Pyro's Beanie,6.23,0.777,2.0506833908446884
Pyro's Beanie,8.45,0.389,1.1977120718025858
Non-Craftable Pyro's Beanie,25.0,0.207,0.9612782312833679
Vintage Batter's Helmet,10.12,0.442,1.4758987241344566
Batter's Helmet,0.22,1.552,-3.3902269344052876
Vintage Trophy Belt,4.22,0.388,0.8059702835857946
Vintage Fancy Fedora,5.77,0.101,0.25538570320594656
Strange Ye Olde Baker Boy,13.0,3.651,13.510305410933126
Vintage Baseball Bill's Sports Shine,13.11,0.7,2.598817046312921
Vintage Texas Slim's Dome Shine,32.67,5.356,26.94011520799684
Vintage Physician's Procedure Mask,1.0,0.556,0.0
Vintage Hound Dog,31.67,0.527,2.6271186951075767
Vintage Hotrod,19.23,0.182,0.7762822080768613
Vintage Troublemaker's Tossle Cap,2.56,0.147,0.19935314010311547
Vintage Triboniophorus Tyrannus,7.78,0.175,0.5179597771620068
Non-Craftable Triboniophorus Tyrannus,0.0,0.165,-inf
Vintage Killer's Kabuto,-13.0,0.209,
Vintage Safe'n'Sound,1.89,0.873,0.8017511826716618
Strange Safe'n'Sound,0.55,0.454,-0.3915734002175295
Vintage Sergeant's Drill Hat,13.12,0.157,0.5830502429304074
Strange Ubersaw,-0.77,3.074,
Strange Vintage Tyrolean,320.22,2.706,22.52182045636543
Vintage Ritzy Rick's Hair Fixative,4.89,4.444,10.17602436324885
Vintage Towering Pillar of Hats,6.45,0.393,1.0568945700906056
Non-Craftable Vintage Merryweather,68.0,0.069,0.42003493604627345
Strange Frontier Justice,0.11,2.155,-6.8624349508011555
Strange Eyelander,19.06,0.498,2.117733154639338
Vintage Buffalo Steak Sandvich,10.0,0.175,0.5813374166052884
Non-Craftable Blighted Beak,73.0,0.091,0.5632740348580816
Non-Craftable Prince Tavish's Crown,304.0,17.198,141.84785737620277
